source_pdf_page,line_no,raw_text
274,1,Sub Programme Key Output Key Performance Baseline Planned Resource
274,2,Indicators Targets Requirement
274,3,(Kshs. in
274,4,Millions)
274,5,Outcome: Healthy habitat
274,6,SP 6.6.1: Solid Rakes procured No. of rakes procured - 500 0.2
274,7,Waste Wheelbarrows No. of wheelbarrows - 500 6.25
274,8,Management in procured procured
274,9,municipalities and Brooms procured No. of brooms procured - 500 1.5
274,10,other sub counties
274,11,Protective gears No. of protective gears - 500 2
274,12,procured procured
274,13,Gumboots No. of gumboots procured - 400 0.48
274,14,procured
274,15,Safety boots No. of safety boots - 120 0.624
274,16,procured procured
274,17,Overalls procured - 800 0.96
274,18,No. of overalls
274,19,Helmets procured No. of helmets procured - 500 0.225
274,20,Rain coats No. of rain coats procured - 500 0.65
274,21,procured
274,22,Dust masks No. of dust masks packets - 500 0.2
274,23,packets procured procured
274,24,Reflectors - 500 0.1
274,25,No. of reflectors
274,26,Goggles procured No. of goggles procured - 500 0.125
274,27,Dust coats No. of dust coats procured - 500 0.6
274,28,procured
274,29,Industrial hand Industrial hand gloves - 500 0.325
274,30,gloves procured procured
274,31,20 litre detergent No. of 20 litre detergent - 500 0.6
274,32,procured procured
274,33,Tetanus jab No. of tetanus jab procured - 500 0.5
274,34,procured
274,35,Carts procured Carts procured - - -
274,36,Slashers procured No. of slashers procured - 180 0.036
274,37,Jembes procured No. of jembes procured - 500 0.25
274,38,Pangas procured No. of pangas procured - 500 0.2
274,39,Fork-jembes No. of fork-jembes - 500 0.25
274,40,procured procured
274,41,Shovels procured No. of shovels procured - 500 0.45
274,42,Spades procured No. of spades procured - 500 0.3
274,43,Hard brushes No. of hard brushes - 500 0.25
274,44,procured procured
274,45,Soft brushes No. of soft brushes - 500 0.25
274,46,procured procured
274,47,Mattocks No. of mattocks procured - 500 0.3
274,48,procured
274,49,Buckets & No. of buckets & moppers - 200 0.1
274,50,moppers procured procured
274,54,261
275,1,Sub Programme Key Output Key Performance Baseline Planned Resource
275,2,Indicators Targets Requirement
275,3,(Kshs. in
275,4,Millions)
275,5,Regional Sanitary No. of Regional Sanitary - 3 300
275,6,landfills landfills
275,7,(Machakos New
275,8,"City Site, Matuu"
275,9,Town and Tala/
275,10,Kangundo)
275,11,Backhoes No. of backhoes procured - 2 60
275,12,procured
275,13,7ton tractors for No. of 7ton tractors for - 4 102.86
275,14,garbage collection garbage collection
275,15,procured procured
275,16,Vehicles procured No. of vehicles procured - 4 20
275,17,Skip bins No. of skip bins - 100 18
275,18,procured
275,19,Skip loaders No. of skip loaders - 2 30
275,20,procured procured
275,21,"Solid waste Tonnage of solid waste - 180,000 20"
275,22,collected and collected and discharged
275,23,discharged
275,24,Cemetery No. of cemetery facilities - 1 75
275,25,facilities constructed including
275,26,constructed crematorium & chapel in
275,27,including Machakos New City
275,28,crematorium &
275,29,chapel in
275,30,Machakos New
275,31,City)
275,32,Sewerage services No. sewerage systems - 2 300
275,33,and systems established
275,34,established
275,35,Waste Material No. of Waste Material - 1 70
275,36,Recovery Recovery Facilities
275,37,Facilities established
275,38,established
275,39,Environment and Natural Resources Sub sector
275,40,"Programme 6.7: Environment and Natural Resources Administration, Planning and Support Services"
275,41,Objective: To enhance efficiency and effectiveness in service delivery
275,42,Outcome: Enhanced service delivery
275,43,SP 6.7.1 Sub-county office No. sub-county of office 0 4 20
275,44,Administrative blocks constructed blocks constructed and
275,45,Services and equipped equipped
275,46,Staff compensated % of staff compensated 100% 100% 27
275,47,Public awareness No. of public awareness 4 6 9
275,48,barazas barazas
275,49,Benchmarking No. of benchmarking trips 0 1 3
275,50,trips done done
275,51,Local exposure No. of local exposure trips 0 2 4
275,52,trips
275,53,Vehicles No. of Vehicles 0 7 3.5
275,54,maintained maintained
275,55,262
276,1,Sub Programme Key Output Key Performance Baseline Planned Resource
276,2,Indicators Targets Requirement
276,3,(Kshs. in
276,4,Millions)
276,5,ICT equipment No. of computers procured 0 5 0.95
276,6,procured No. of laptops procured 0 5 0.95
276,7,Internet Rate of internet connection 98% 100% 1
276,8,connection done done
276,9,Stationary No. of Stationary procured 70% 100% 1.5
276,10,procured
276,11,Programme 6.8: Environment Management and Protection
276,12,Objective: To enhance efficiency and effectiveness in service delivery
276,13,Outcome: Enhanced service delivery
276,14,SP 6.8.1: County Implementation of Percentage 5% 70% 6
276,15,Environmental County Implementation of County
276,16,Monitoring and Environment Environment Action Plans
276,17,Management Action Plans done done
276,18,Operationalization Percentage 10% 60% 2
276,19,"of county laws, operationalization of"
276,20,"policies and county laws, policies and"
276,21,legislations legislations
276,23,SP 6.8.2: Water Catchment areas Percentage of catchment 1% 60% 5
276,24,Catchment Area rehabilitated and areas rehabilitated and
276,25,"Protection, conserved conserved"
276,26,Rehabilitation and
276,27,Conservation Increased forest Proportion of land covered 2500 5.5% 10
276,28,cover by forest Hactares
276,29,Rehabilitated No. of degraded areas 4 20 10
276,30,degraded areas rehabilitated
276,31,TIPs Signed and Percentage of TIPs signed 10% 60% 5
276,32,implemented on and implemented on the
276,33,the devolved devolved forestry
276,34,forestry functions functions
276,36,Surveyed and No. of surveyed and 0 1 15
276,37,fenced county fenced county forests
276,38,forests
276,39,Riparian reserves No. of riparian reserves set 0 2 10
276,40,set in rivers and in rivers and tributaries
276,41,tributaries
276,43,SP 6.8.3 Area under Acreage under commercial 0 100 10
276,44,Commercial commercial forest forest established.
276,45,Forestry and established
276,46,Agroforestry
276,47,Climate Change Sub sector
276,48,Programme 6.9: Locally-led Ward Climate Change Development Projects
276,49,Objective: To mitigate effects of climate change
276,50,Outcome: Improved livelihoods and environment
276,51,SP 6.9.1: Locally- Weirs constructed No. of weirs constructed - 15 30
276,52,led County Water distributed Kilometers of water - 20 30
276,53,Climate Change for domestic and distributed for domestic
276,54,irrigation and irrigation use
276,55,263
277,1,Sub Programme Key Output Key Performance Baseline Planned Resource
277,2,Indicators Targets Requirement
277,3,(Kshs. in
277,4,Millions)
277,5,Adaptation
277,6,Programs
277,7,SP 6.9.2 County Tree seedlings No. of tree seedlings - 10000 1
277,8,Mitigation grown grown
277,9,Programmes Tree nurseries No. of tree nurseries - 10 5
277,10,established/ established/ funded
277,11,funded
277,12,No. of Water No. of Water harvesting - 9 13.5
277,13,harvesting infrastructure constructed -
277,14,infrastructure 100m3 in public
277,15,constructed- institutions
277,16,100m3 in public
277,17,institutions
277,18,Clean cooking No. of clean cooking - 800 4
277,19,stoves distributed stoves distributed
277,20,Solar lanterns No. of solar lanterns - 800 1.6
277,21,distributed distributed
277,22,County No. of County - 2 10
277,23,establishments establishments powered
277,24,powered using using solar energy
277,25,solar
277,26,SP 6.9.3: Climate Campaigns on use No. of campaigns on use - 15 15
277,27,Change renewable energy renewable energy done
277,28,Adaptation and done
277,29,Resilience County Climate Percentage of County - 70% 5
277,30,Strategies Change Action Climate Change Action
277,31,Plans Plans implemented
277,32,implemented
277,33,"Programme 6.10: Climate Change Administration, Planning and Support Services"
277,34,Objective: To enhance efficiency and effectiveness in service delivery
277,35,Outcome: Enhanced service delivery
277,36,SP 6.10.1 Amount Amount compensated to - 39
277,37,"Administration, compensated to staff"
277,38,Planning and staff
277,39,Support Services No. of trainings No. of trainings conducted - 3 7.5
277,40,conducted
277,41,Climate change No. of climate change - 45 13.5
277,42,institutions institutions supported
277,43,supported
277,44,Benchmarking No. of benchmarking trips - 1 3
277,45,trips done done
277,46,Local exposure No. of local exposure trips - 1 2
277,47,trips
277,48,Vehicles No. of Vehicles - 7 1.75
277,49,maintained maintained
277,50,ICT equipment No. of computers procured - 5 0.95
277,51,procured No. of laptops procured - 5 0.95
277,52,Internet Rate of internet connection - 100% 0.5
277,53,connection done done
277,54,Stationary Percentage of Stationery - 100% 1
277,55,procured procured
277,56,264
278,1,"Table 3. 12: Land, Environment and Natural Resources Sector Projects for the FY"
278,2,2025/2026
278,3,Sub Project Description Estima Sour Tim Targ Statu Implemen Link to
278,4,Programme Name of ted ce of e ets s ting cross-
278,5,Activities Cost Fun fra agency cutting
278,6,ds me issues
278,7,Lands and Physical Planning Sub sector
278,8,Programme 6.1: Lands and Physical Planning Administration and Support Services
278,9,SP 6.1.1: Constructio Constructio 2 CG Q1 1 New Departmen Disabilit
278,10,Administra n of offices n of offices M to t of lands y
278,11,tive Q4 & physical Friendly
278,12,Services planning
278,13,Programme 6.2: Digital Land Governance
278,14,SP 6.2.2: Spatial Preparation 105 CG Q1 1 Ongoi Departmen
278,15,Digitization plans of County M to ng t of lands
278,16,& prepared Spatial Plan Q4 & physical
278,17,Digitalizati planning
278,18,on
278,19,Programme 6.3: Land Administration
278,20,SP 6.3.2: Valuation Preparation 25 CG Q1 1 Ongoi Departmen
278,21,Valuation roll of M to ng t of lands
278,22,Systems supplement Q4 & physical
278,23,ary planning
278,24,valuation
278,25,roll
278,26,SP 6.3.3: Acquired Acquiring 5 CG Q1 5 New Departmen
278,27,Public public land public land M to t of lands
278,28,Land in urban in urban Q4 & physical
278,29,Acquisition areas areas planning
278,30,in Urban
278,31,Areas
278,32,SP 6.3.4: Secured Securing 10 CG Q1 50% - Departmen
278,33,Public public land public land M to t of lands
278,34,Land Q4 & physical
278,35,Security planning
278,36,Re- Repossessio 2.5 CG Q1 50% - Departmen
278,37,possession n of M to t of lands
278,38,of grabbed grabbed Q4 & physical
278,39,public land public land planning
278,40,Housing and Urban Development Sub sector
278,41,Programme 6.4: Housing and Urban Administration and Support Services
278,42,Housing Municipal/ Establishing 40 CG Q1 4 New Departmen Disabilit
278,43,"and Urban Town , equipping M to t of Urban y"
278,44,Administra offices and staffing Q4 & Housing Friendly
278,45,"tion and established, municipal/ Developm"
278,46,Support equipped & town ent.
278,47,Services staffed offices
278,48,Programme 6.5: Kenya Integrated Devolution Urban Support Programme (KIDUSP)-KUSP2
278,49,SP 6.5.1: Staff houses Renovating 25 CG Q1 100 New Departmen Disabilit
278,50,Urban renovated staff houses M to t of Urban y
278,51,Institutiona Q4 & Housing Friendly
278,52,l Developm
278,53,ent.
278,56,265
279,1,Sub Project Description Estima Sour Tim Targ Statu Implemen Link to
279,2,Programme Name of ted ce of e ets s ting cross-
279,3,Activities Cost Fun fra agency cutting
279,4,ds me issues
279,5,Developme IDePs Preparation 4 CG Q1 4 Departmen
279,6,nt prepared of M to t of Urban
279,7,and Integrated Q4 & Housing
279,8,approved developmen Developm
279,9,t plans ent.
279,10,Housing Preparation 5 CG Q1 1 - Departmen
279,11,policy and M to t of Urban
279,12,prepared approval of Q4 & Housing
279,13,and housing Developm
279,14,approved policy ent.
279,15,SP 6.5.2: Skip Procuring 30 CG Q1 - - Departmen
279,16,Urban Loaders skip loaders M to t of Urban
279,17,Infrastruct acquired Q4 & Housing
279,18,ural Developm
279,19,Developme ent.
279,20,nt Garbage Procuring 20 CG Q1 2 New Departmen
279,21,compacting garbage M to t of Urban
279,22,trucks compacting Q4 & Housing
279,23,procured trucks Developm
279,24,ent.
279,25,Exhauster Procuring 20 CG Q1 2 New Departmen
279,26,trucks exhauster M to t of Urban
279,27,procured trucks Q4 & Housing
279,28,Developm
279,29,ent.
279,30,Small waste Procuring 5 CG Q1 20 New Departmen Environ
279,31,collection small waste M to t of Urban ment
279,32,bins collection Q4 & Housing Climate
279,33,procured bins Developm change
279,34,ent. friendly
279,35,Drainage Constructin 160 CG Q1 16 New Departmen
279,36,constructed g drainage M to t of Urban
279,37,Q4 & Housing
279,38,Developm
279,39,ent.
279,40,Roads Tarmacking 300 CG Q1 10 New Departmen
279,41,tarmacked roads M to t of Urban
